id;products_id;market_id;price;date;discount
72;118;1;2,69;2025-12-01;
73;119;1;1,49;2025-12-01;
74;120;1;3,99;2025-12-01;
75;121;1;2,99;2025-12-01;
76;122;1;2,99;2025-12-01;
77;123;1;1,99;2025-12-01;
78;124;1;1,99;2025-12-01;
79;125;1;2,49;2025-12-01;
80;126;1;2,49;2025-12-01;
81;128;1;1,79;2025-12-01;
82;131;1;2,49;2025-12-01;
83;132;1;1,99;2025-12-01;
84;133;1;3,99;2025-12-01;
85;134;1;3,99;2025-12-01;
86;135;1;3,99;2025-12-01;
87;136;1;3,99;2025-12-01;
88;137;1;2,99;2025-12-01;
89;0;1;2,99;2025-12-01;
90;151;1;6,99;2025-12-01;
91;154;1;3,49;2025-12-01;
92;155;1;2,99;2025-12-01;
93;159;1;7,99;2025-12-01;
94;160;1;3,99;2025-12-01;
95;161;1;2,49;2025-12-01;
96;163;1;1,99;2025-12-01;
97;164;1;2,99;2025-12-01;
98;165;1;2,99;2025-12-01;
99;166;1;2,49;2025-12-01;
100;168;1;3,49;2025-12-01;
101;170;1;3,99;2025-12-01;
102;171;1;2,99;2025-12-01;
103;0;1;3,79;2025-12-01;
104;174;1;7,49;2025-12-01;
105;176;1;5,49;2025-12-01;
106;177;1;4,49;2025-12-01;
107;179;1;5,99;2025-12-01;
108;180;1;3,49;2025-12-01;
109;185;1;4,69;2025-12-01;
110;187;1;3,79;2025-12-01;
111;190;1;5,49;2025-12-01;
112;0;1;4,79;2025-12-01;
113;193;1;4,49;2025-12-01;
114;194;1;2,99;2025-12-01;
115;196;1;2,99;2025-12-01;
116;202;1;2,99;2025-12-01;
117;203;1;4,49;2025-12-01;
118;205;1;3,49;2025-12-01;
119;206;1;1,79;2025-12-01;
120;208;1;3,49;2025-12-01;
121;210;1;4,99;2025-12-01;
122;212;1;2,79;2025-12-01;
123;214;1;3,79;2025-12-01;
124;215;1;3,99;2025-12-01;
125;216;1;4,99;2025-12-01;
126;217;1;3,29;2025-12-01;
127;222;1;8,99;2025-12-01;
128;223;1;7,49;2025-12-01;
129;224;1;3,49;2025-12-01;
130;225;1;4,29;2025-12-01;
131;226;1;7,49;2025-12-01;
132;227;1;3,49;2025-12-01;
133;228;1;3,49;2025-12-01;
134;229;1;4,99;2025-12-01;
135;230;1;5,49;2025-12-01;
136;231;1;5,99;2025-12-01;
137;232;1;18,99;2025-12-01;
138;233;1;17,99;2025-12-01;
139;234;1;7,99;2025-12-01;
140;235;1;5,99;2025-12-01;
141;236;1;3,49;2025-12-01;
142;241;1;2,99;2025-12-01;
143;242;1;3,49;2025-12-01;
144;245;1;3,49;2025-12-01;
145;246;1;2,99;2025-12-01;
146;249;1;1,79;2025-12-01;
147;250;1;1,79;2025-12-01;
148;251;1;3,49;2025-12-01;
149;252;1;1,79;2025-12-01;
150;254;1;2,49;2025-12-01;
151;255;1;1,59;2025-12-01;
152;257;1;3,99;2025-12-01;
153;260;1;3,49;2025-12-01;
154;261;1;5,49;2025-12-01;
155;262;1;2,99;2025-12-01;
156;263;1;4,79;2025-12-01;
157;264;1;4,49;2025-12-01;
158;265;1;3,79;2025-12-01;
159;267;1;3,79;2025-12-01;
160;269;1;2,99;2025-12-01;
161;270;1;3,99;2025-12-01;
162;271;1;4,49;2025-12-01;
163;274;1;2,99;2025-12-01;
164;275;1;6,99;2025-12-01;
165;276;1;1,69;2025-12-01;
166;277;1;3,49;2025-12-01;
167;279;1;5,99;2025-12-01;
168;280;1;4,99;2025-12-01;
169;281;1;4,49;2025-12-01;
170;285;1;3,49;2025-12-01;
171;291;1;2,79;2025-12-01;
172;292;1;2,49;2025-12-01;
173;293;1;1,99;2025-12-01;
174;294;1;2,59;2025-12-01;
175;297;1;2,49;2025-12-01;
176;298;1;2,99;2025-12-01;
177;300;1;0,89;2025-12-01;
178;301;1;10,99;2025-12-01;
179;302;1;5,99;2025-12-01;
180;303;1;4,99;2025-12-01;
181;304;1;4,99;2025-12-01;
182;305;1;15,99;2025-12-01;
183;306;1;17,99;2025-12-01;
184;307;1;14,99;2025-12-01;
185;308;1;8,99;2025-12-01;
186;309;1;15,99;2025-12-01;
187;310;1;7,99;2025-12-01;
188;311;1;7,99;2025-12-01;
189;312;1;9,99;2025-12-01;
190;313;1;8,99;2025-12-01;
191;314;1;4,49;2025-12-01;
192;315;1;13,99;2025-12-01;
193;316;1;3,79;2025-12-01;
194;317;1;7,99;2025-12-01;
195;318;1;4,79;2025-12-01;
196;319;1;16,99;2025-12-01;
197;320;1;2,79;2025-12-01;
198;321;1;5,49;2025-12-01;
199;322;1;5,99;2025-12-01;
200;323;1;2,99;2025-12-01;
201;324;1;2,99;2025-12-01;
202;325;1;1,99;2025-12-01;
203;326;1;3,39;2025-12-01;
204;327;1;4,99;2025-12-01;
205;328;1;13,99;2025-12-01;
206;329;1;2,99;2025-12-01;
207;330;1;3,49;2025-12-01;
208;331;1;11,49;2025-12-01;
209;333;1;13,99;2025-12-01;
210;334;1;4,99;2025-12-01;
211;335;1;4,99;2025-12-01;
212;336;1;15,99;2025-12-01;
213;337;1;4,99;2025-12-01;
214;338;1;6,99;2025-12-01;
215;339;1;10,99;2025-12-01;
216;340;1;5,99;2025-12-01;
217;341;1;6,49;2025-12-01;
218;342;1;7,49;2025-12-01;
219;343;1;3,99;2025-12-01;
220;345;1;6,99;2025-12-01;
221;348;1;3,99;2025-12-01;
222;349;1;3,79;2025-12-01;
223;350;1;3,79;2025-12-01;
224;352;1;1,99;2025-12-01;
225;354;1;3,99;2025-12-01;
226;357;1;3,99;2025-12-01;
227;358;1;2,99;2025-12-01;
228;362;1;5,99;2025-12-01;
229;363;1;3,49;2025-12-01;
230;364;1;4,49;2025-12-01;
231;365;1;3,79;2025-12-01;
232;366;1;2,99;2025-12-01;
233;367;1;3,99;2025-12-01;
234;368;1;5,49;2025-12-01;
235;369;1;5,49;2025-12-01;
236;370;1;5,49;2025-12-01;
237;371;1;1,69;2025-12-01;
238;372;1;1,69;2025-12-01;
239;373;1;5,99;2025-12-01;
240;374;1;4,99;2025-12-01;
241;375;1;1,29;2025-12-01;
242;376;1;1,69;2025-12-01;
243;377;1;4,49;2025-12-01;
244;378;1;5,49;2025-12-01;
245;379;1;1,29;2025-12-01;
246;380;1;1,29;2025-12-01;
247;381;1;4,99;2025-12-01;
248;382;1;1,29;2025-12-01;
249;383;1;1,29;2025-12-01;
250;384;1;3,49;2025-12-01;
251;385;1;1,29;2025-12-01;
252;386;1;1,29;2025-12-01;
253;387;1;1,69;2025-12-01;
254;388;1;1,69;2025-12-01;
255;389;1;1,69;2025-12-01;
256;390;1;5,49;2025-12-01;
257;391;1;1,29;2025-12-01;
258;392;1;5,49;2025-12-01;
259;393;1;3,59;2025-12-01;
260;394;1;4,99;2025-12-01;
261;395;1;4,59;2025-12-01;
262;396;1;1,99;2025-12-01;
263;397;1;2,19;2025-12-01;
264;398;1;1,99;2025-12-01;
265;399;1;2,79;2025-12-01;
266;400;1;12,49;2025-12-01;
267;401;1;2,79;2025-12-01;
268;402;1;6,99;2025-12-01;
269;403;1;3,59;2025-12-01;
270;404;1;3,29;2025-12-01;
271;405;1;3,49;2025-12-01;
272;406;1;3,69;2025-12-01;
273;407;1;3,59;2025-12-01;
274;408;1;5,39;2025-12-01;
275;409;1;6,89;2025-12-01;
276;410;1;8,49;2025-12-01;
277;411;1;19,99;2025-12-01;
278;412;1;6,69;2025-12-01;
279;413;1;3,69;2025-12-01;
280;414;1;3,89;2025-12-01;
281;415;1;4,49;2025-12-01;
282;416;1;4,49;2025-12-01;
283;417;1;5,84;2025-12-01;
284;418;1;3,5;2025-12-01;
285;419;1;3,95;2025-12-01;
286;420;1;3,19;2025-12-01;
287;421;1;2,69;2025-12-01;
288;422;1;3,49;2025-12-01;
289;423;1;2,69;2025-12-01;
290;424;1;3,59;2025-12-01;
291;425;1;3,89;2025-12-01;
292;426;1;4,89;2025-12-01;
293;427;1;3,79;2025-12-01;
294;428;1;2,99;2025-12-01;
295;429;1;1,99;2025-12-01;
296;430;1;2,69;2025-12-01;
297;431;1;1,89;2025-12-01;
298;432;1;2,99;2025-12-01;
299;433;1;5,39;2025-12-01;
300;434;1;12,79;2025-12-01;
301;435;1;4,89;2025-12-01;
302;436;1;10,99;2025-12-01;
303;437;1;5,79;2025-12-01;
304;438;1;4,99;2025-12-01;
305;439;1;11,89;2025-12-01;
306;440;1;3,49;2025-12-01;
307;441;1;3,49;2025-12-01;
308;442;1;4,59;2025-12-01;
309;443;1;11,99;2025-12-01;
310;444;1;5,99;2025-12-01;
311;445;1;2,99;2025-12-01;
312;446;1;3,99;2025-12-01;
313;447;1;2,39;2025-12-01;
314;448;1;5,19;2025-12-01;
315;449;1;2,59;2025-12-01;
316;450;1;3,79;2025-12-01;
317;451;1;3,19;2025-12-01;
318;452;1;3,09;2025-12-01;
319;453;1;3,99;2025-12-01;
320;454;1;4,69;2025-12-01;
321;455;1;2,99;2025-12-01;
322;456;1;2,39;2025-12-01;
323;457;1;5,69;2025-12-01;
324;458;1;2,79;2025-12-01;
325;459;1;4,39;2025-12-01;
326;460;1;3,69;2025-12-01;
327;461;1;2,89;2025-12-01;
328;462;1;4,69;2025-12-01;
329;463;1;1,99;2025-12-01;
330;464;1;2,79;2025-12-01;
331;465;1;4,19;2025-12-01;
332;466;1;2,19;2025-12-01;
333;467;1;2,19;2025-12-01;
334;468;1;3,99;2025-12-01;
335;469;1;2,19;2025-12-01;
336;470;1;3,99;2025-12-01;
337;471;1;2,49;2025-12-01;
338;472;1;3,19;2025-12-01;
339;473;1;3,29;2025-12-01;
340;474;1;3,99;2025-12-01;
341;475;1;3,79;2025-12-01;
342;476;1;2,99;2025-12-01;
343;477;1;2,99;2025-12-01;
344;478;1;3,79;2025-12-01;
345;479;1;3,99;2025-12-01;
346;480;1;4,99;2025-12-01;
347;481;1;4,49;2025-12-01;
348;482;1;3,99;2025-12-01;
349;483;1;3,99;2025-12-01;
350;484;1;3,99;2025-12-01;
351;485;1;4,99;2025-12-01;
352;486;1;2,29;2025-12-01;
353;487;1;2,99;2025-12-01;
354;488;1;2,99;2025-12-01;
355;489;1;3,79;2025-12-01;
356;491;1;2,29;2025-12-01;
357;492;1;2,29;2025-12-01;
358;493;1;3,79;2025-12-01;
359;494;1;2,99;2025-12-01;
360;495;1;3,99;2025-12-01;
361;496;1;1,99;2025-12-01;
362;497;1;3,79;2025-12-01;
363;498;1;2,49;2025-12-01;
364;499;1;2,99;2025-12-01;
365;500;1;4,99;2025-12-01;
366;501;1;3,09;2025-12-01;
367;502;1;3,09;2025-12-01;
368;503;1;2,19;2025-12-01;
369;504;1;2,99;2025-12-01;
370;505;1;2,49;2025-12-01;
371;506;1;2,39;2025-12-01;
372;507;1;3,99;2025-12-01;
373;508;1;2,99;2025-12-01;
374;509;1;2,19;2025-12-01;
375;510;1;2,19;2025-12-01;
376;511;1;2,49;2025-12-01;
377;512;1;2,49;2025-12-01;
378;513;1;3,89;2025-12-01;
379;514;1;1,49;2025-12-01;
380;515;1;5,99;2025-12-01;
381;516;1;3,69;2025-12-01;
382;517;1;2,99;2025-12-01;
383;518;1;1,99;2025-12-01;
384;519;1;3,29;2025-12-01;
385;520;1;3,29;2025-12-01;
386;521;1;3,29;2025-12-01;
387;522;1;3,29;2025-12-01;
388;523;1;3,69;2025-12-01;
389;524;1;4,19;2025-12-01;
390;525;1;6,19;2025-12-01;
391;526;1;2,99;2025-12-01;
392;527;1;2,99;2025-12-01;
393;528;1;3,49;2025-12-01;
394;529;1;4,49;2025-12-01;
395;530;1;3,49;2025-12-01;
396;531;1;2,69;2025-12-01;
397;532;1;2,99;2025-12-01;
398;533;1;2,39;2025-12-01;
399;534;1;5,99;2025-12-01;
400;535;1;2,89;2025-12-01;
401;536;1;2,79;2025-12-01;
402;537;1;3,99;2025-12-01;
403;538;1;2,79;2025-12-01;
404;539;1;3,29;2025-12-01;
405;540;1;3,29;2025-12-01;
406;541;1;3,29;2025-12-01;
407;542;1;3,29;2025-12-01;
408;543;1;2,79;2025-12-01;
409;544;1;2,99;2025-12-01;
410;545;1;2,79;2025-12-01;
411;546;1;3,69;2025-12-01;
412;547;1;2,79;2025-12-01;
413;548;1;2,99;2025-12-01;
414;549;1;6,79;2025-12-01;
415;550;1;2,49;2025-12-01;
416;551;1;7,29;2025-12-01;
417;552;1;7,49;2025-12-01;
418;553;1;2,79;2025-12-01;
419;554;1;2,79;2025-12-01;
420;555;1;2,79;2025-12-01;
421;556;1;2,79;2025-12-01;
422;557;1;3,99;2025-12-01;
423;558;1;3,99;2025-12-01;
424;559;1;2,79;2025-12-01;
425;560;1;2,79;2025-12-01;
426;561;1;2,79;2025-12-01;
427;562;1;2,79;2025-12-01;
428;563;1;2,89;2025-12-01;
429;564;1;2,49;2025-12-01;
430;565;1;4,29;2025-12-01;
431;566;1;4,29;2025-12-01;
432;567;1;3,39;2025-12-01;
433;568;1;3,39;2025-12-01;
434;569;1;2,79;2025-12-01;
435;570;1;3,29;2025-12-01;
436;571;1;3,49;2025-12-01;
437;572;1;3,29;2025-12-01;
438;573;1;2,79;2025-12-01;
439;574;1;3,59;2025-12-01;
440;575;1;3,29;2025-12-01;
441;576;1;3,39;2025-12-01;
442;577;1;3,69;2025-12-01;
443;578;1;3,69;2025-12-01;
444;579;1;3,39;2025-12-01;
445;580;1;3,29;2025-12-01;
446;581;1;3,29;2025-12-01;
447;582;1;2,99;2025-12-01;
448;583;1;2,79;2025-12-01;
449;584;1;6,99;2025-12-01;
450;585;1;3,29;2025-12-01;
451;586;1;3,29;2025-12-01;
452;587;1;2,79;2025-12-01;
453;588;1;3,69;2025-12-01;
454;589;1;3,49;2025-12-01;
455;590;1;5,69;2025-12-01;
456;591;1;3,49;2025-12-01;
457;592;1;2,49;2025-12-01;
458;593;1;11,29;2025-12-01;
459;594;1;12,9;2025-12-01;
460;595;1;4,99;2025-12-01;
461;596;1;2,99;2025-12-01;
462;597;1;2,99;2025-12-01;
463;598;1;2,79;2025-12-01;
464;599;1;3,29;2025-12-01;
465;600;1;2,79;2025-12-01;
466;601;1;3,19;2025-12-01;
467;602;1;3,69;2025-12-01;
468;603;1;4,29;2025-12-01;
469;604;1;3,69;2025-12-01;
470;605;1;2,99;2025-12-01;
471;606;1;4,19;2025-12-01;
472;607;1;4,29;2025-12-01;
473;608;1;2,59;2025-12-01;
474;609;1;2,99;2025-12-01;
475;610;1;3,99;2025-12-01;
476;611;1;3,29;2025-12-01;
477;612;1;3,99;2025-12-01;
478;613;1;3,29;2025-12-01;
479;614;1;3,29;2025-12-01;
480;615;1;3,99;2025-12-01;
481;616;1;3,29;2025-12-01;
482;617;1;4,29;2025-12-01;
483;618;1;3,29;2025-12-01;
484;619;1;3,99;2025-12-01;
485;620;1;3,29;2025-12-01;
486;621;1;5,99;2025-12-01;
487;622;1;3,79;2025-12-01;
488;623;1;3,79;2025-12-01;
489;624;1;14,99;2025-12-01;
490;625;1;8,49;2025-12-01;
491;626;1;3,29;2025-12-01;
492;627;1;3,49;2025-12-01;
493;628;1;2,69;2025-12-01;
494;629;1;2,99;2025-12-01;
495;630;1;2,99;2025-12-01;
496;631;1;2,79;2025-12-01;
497;632;1;3,99;2025-12-01;
498;633;1;2,79;2025-12-01;
499;634;1;3,99;2025-12-01;
500;635;1;3,99;2025-12-01;
501;636;1;2,29;2025-12-01;
502;637;1;2,29;2025-12-01;
503;638;1;2,29;2025-12-01;
504;639;1;2,29;2025-12-01;
505;640;1;1,99;2025-12-01;
506;641;1;2,99;2025-12-01;
507;642;1;2,99;2025-12-01;
508;643;1;4,99;2025-12-01;
509;644;1;3,99;2025-12-01;
510;645;1;6,99;2025-12-01;
511;646;1;4,29;2025-12-01;
512;647;1;3,49;2025-12-01;
513;648;1;5,49;2025-12-01;
514;649;1;6,49;2025-12-01;
515;650;1;8,49;2025-12-01;
516;651;1;4,99;2025-12-01;
517;652;1;6,79;2025-12-01;
518;653;1;3,49;2025-12-01;
519;654;1;4,29;2025-12-01;
520;655;1;3,99;2025-12-01;
521;656;1;2,59;2025-12-01;
522;657;1;7,99;2025-12-01;
523;658;1;8,49;2025-12-01;
524;659;1;7,49;2025-12-01;
525;660;1;7,99;2025-12-01;
526;661;1;9,99;2025-12-01;
527;662;1;7,99;2025-12-01;
528;663;1;7,99;2025-12-01;
529;664;1;3,79;2025-12-01;
530;665;1;4,99;2025-12-01;
531;666;1;5,49;2025-12-01;
532;667;1;4,49;2025-12-01;
533;668;1;3,89;2025-12-01;
534;671;1;3,79;2025-12-01;
535;675;1;6,29;2025-12-01;
536;676;1;3,79;2025-12-01;
537;678;1;3,99;2025-12-01;
538;688;1;12,5;2025-12-01;
539;689;1;11,5;2025-12-01;
540;690;1;12;2025-12-01;
541;691;1;6,25;2025-12-01;
542;692;1;25,75;2025-12-01;
543;693;1;7,5;2025-12-01;
544;694;1;6,25;2025-12-01;
545;695;1;11;2025-12-01;
546;696;1;12,5;2025-12-01;
547;697;1;7;2025-12-01;
548;698;1;13,5;2025-12-01;
549;699;1;11;2025-12-01;
550;700;1;14,75;2025-12-01;
551;701;1;5,75;2025-12-01;
552;702;1;17;2025-12-01;
553;703;1;15,75;2025-12-01;
554;704;1;31,5;2025-12-01;
555;705;1;14,5;2025-12-01;
556;706;1;16;2025-12-01;
557;707;1;8;2025-12-01;
558;710;1;2,89;2025-12-01;
559;712;1;2,69;2025-12-01;
560;714;1;1,89;2025-12-01;
561;729;1;5,49;2025-12-01;
562;732;1;4,49;2025-12-01;
563;735;1;5,49;2025-12-01;
564;739;1;4,99;2025-12-01;
565;748;1;6,99;2025-12-01;
566;749;1;3,99;2025-12-01;
567;758;1;2,79;2025-12-01;
568;759;1;2,79;2025-12-01;
569;764;1;3,89;2025-12-01;
570;765;1;3,49;2025-12-01;
571;766;1;3,49;2025-12-01;
572;767;1;3,49;2025-12-01;
573;170;3;3,29;2025-12-01;
574;177;3;4,49;2025-12-01;
575;184;3;4,99;2025-12-01;
576;186;3;4,29;2025-12-01;
577;187;3;3,49;2025-12-01;
578;188;3;3,99;2025-12-01;
579;190;3;4,99;2025-12-01;
580;191;3;3,49;2025-12-01;
581;197;3;3,49;2025-12-01;
582;426;3;4,49;2025-12-01;
583;150;13;3,49;2025-12-01;
584;0;13;2,99;2025-12-01;
585;151;13;6,99;2025-12-01;
586;152;13;3,49;2025-12-01;
587;153;13;3,99;2025-12-01;
588;154;13;3,49;2025-12-01;
589;155;13;2,99;2025-12-01;
590;156;13;4,29;2025-12-01;
591;157;13;3,99;2025-12-01;
592;158;13;6,49;2025-12-01;
593;159;13;7,99;2025-12-01;
594;160;13;3,99;2025-12-01;
595;161;13;2,49;2025-12-01;
596;162;13;1,99;2025-12-01;
597;163;13;1,99;2025-12-01;
598;164;13;2,99;2025-12-01;
599;165;13;2,99;2025-12-01;
600;166;13;2,49;2025-12-01;
601;167;13;3,99;2025-12-01;
602;168;13;3,49;2025-12-01;
603;169;13;2,99;2025-12-01;
604;170;13;3,99;2025-12-01;
605;171;13;2,99;2025-12-01;
606;172;13;3,99;2025-12-01;
607;173;13;2,19;2025-12-01;
608;0;13;3,79;2025-12-01;
609;174;13;7,49;2025-12-01;
610;175;13;3,79;2025-12-01;
611;176;13;5,49;2025-12-01;
612;177;13;4,49;2025-12-01;
613;178;13;2,99;2025-12-01;
614;179;13;5,99;2025-12-01;
615;180;13;3,49;2025-12-01;
616;181;13;1,69;2025-12-01;
617;182;13;4,99;2025-12-01;
618;183;13;3,99;2025-12-01;
619;184;13;4,29;2025-12-01;
620;185;13;4,69;2025-12-01;
621;186;13;4,49;2025-12-01;
622;187;13;3,49;2025-12-01;
623;188;13;3,99;2025-12-01;
624;189;13;4,99;2025-12-01;
625;190;13;5,49;2025-12-01;
626;191;13;2,99;2025-12-01;
627;0;13;4,79;2025-12-01;
628;0;13;3,99;2025-12-01;
629;192;13;2,99;2025-12-01;
630;193;13;4,49;2025-12-01;
631;194;13;2,99;2025-12-01;
632;195;13;2,69;2025-12-01;
633;196;13;2,99;2025-12-01;
634;197;13;2,99;2025-12-01;
635;198;13;1,69;2025-12-01;
636;199;13;1,69;2025-12-01;
637;200;13;1,69;2025-12-01;
638;201;13;1,69;2025-12-01;
639;202;13;2,99;2025-12-01;
640;203;13;4,49;2025-12-01;
641;204;13;1,99;2025-12-01;
642;205;13;3,49;2025-12-01;
643;206;13;1,79;2025-12-01;
644;207;13;2,99;2025-12-01;
645;208;13;3,49;2025-12-01;
646;209;13;1,79;2025-12-01;
647;210;13;4,99;2025-12-01;
648;211;13;4,99;2025-12-01;
649;212;13;2,79;2025-12-01;
650;213;13;2,29;2025-12-01;
651;214;13;3,99;2025-12-01;
652;215;13;3,99;2025-12-01;
653;216;13;4,69;2025-12-01;
654;217;13;3,29;2025-12-01;
655;218;13;3,99;2025-12-01;
656;219;13;2,19;2025-12-01;
657;220;13;3,99;2025-12-01;
658;221;13;2,19;2025-12-01;
659;222;13;8,99;2025-12-01;
660;223;13;7,49;2025-12-01;
661;224;13;3,49;2025-12-01;
662;225;13;4,29;2025-12-01;
663;226;13;7,49;2025-12-01;
664;227;13;3,49;2025-12-01;
665;228;13;3,49;2025-12-01;
666;229;13;4,99;2025-12-01;
667;230;13;5,49;2025-12-01;
668;231;13;5,99;2025-12-01;
669;232;13;18,99;2025-12-01;
670;233;13;17,99;2025-12-01;
671;234;13;7,99;2025-12-01;
672;235;13;5,99;2025-12-01;
673;236;13;3,49;2025-12-01;
674;237;13;4,99;2025-12-01;
675;238;13;6,99;2025-12-01;
676;239;13;2,99;2025-12-01;
677;240;13;3,49;2025-12-01;
678;241;13;2,99;2025-12-01;
679;242;13;3,49;2025-12-01;
680;243;13;3,79;2025-12-01;
681;244;13;2,99;2025-12-01;
682;245;13;3,49;2025-12-01;
683;246;13;2,99;2025-12-01;
684;247;13;3,49;2025-12-01;
685;248;13;1,79;2025-12-01;
686;249;13;1,79;2025-12-01;
687;250;13;1,79;2025-12-01;
688;251;13;3,49;2025-12-01;
689;252;13;1,79;2025-12-01;
690;253;13;3,79;2025-12-01;
691;254;13;2,49;2025-12-01;
692;255;13;1,59;2025-12-01;
693;256;13;2,49;2025-12-01;
694;257;13;3,99;2025-12-01;
695;258;13;1,99;2025-12-01;
696;259;13;4,99;2025-12-01;
697;260;13;3,49;2025-12-01;
698;261;13;5,49;2025-12-01;
699;262;13;2,99;2025-12-01;
700;263;13;4,79;2025-12-01;
701;264;13;4,49;2025-12-01;
702;265;13;3,79;2025-12-01;
703;266;13;4,29;2025-12-01;
704;267;13;3,79;2025-12-01;
705;268;13;4,49;2025-12-01;
706;269;13;2,99;2025-12-01;
707;270;13;3,99;2025-12-01;
708;271;13;4,49;2025-12-01;
709;272;13;4,99;2025-12-01;
710;273;13;4,99;2025-12-01;
711;274;13;2,99;2025-12-01;
712;275;13;6,99;2025-12-01;
713;276;13;1,69;2025-12-01;
714;277;13;3,49;2025-12-01;
715;278;13;10,99;2025-12-01;
716;279;13;5,99;2025-12-01;
717;280;13;4,99;2025-12-01;
718;281;13;4,49;2025-12-01;
719;282;13;2,49;2025-12-01;
720;283;13;1,99;2025-12-01;
721;284;13;1,99;2025-12-01;
722;285;13;3,49;2025-12-01;
723;286;13;3,49;2025-12-01;
724;287;13;6,99;2025-12-01;
725;288;13;4,99;2025-12-01;
726;289;13;1,99;2025-12-01;
727;290;13;1,89;2025-12-01;
728;291;13;2,79;2025-12-01;
729;292;13;2,49;2025-12-01;
730;293;13;1,99;2025-12-01;
731;294;13;2,59;2025-12-01;
732;295;13;1,89;2025-12-01;
733;296;13;3,49;2025-12-01;
734;297;13;2,49;2025-12-01;
735;298;13;2,99;2025-12-01;
736;299;13;2,99;2025-12-01;
737;300;13;0,89;2025-12-01;
738;301;13;10,99;2025-12-01;
739;302;13;5,99;2025-12-01;
740;303;13;4,99;2025-12-01;
741;304;13;4,99;2025-12-01;
742;305;13;15,99;2025-12-01;
743;306;13;17,99;2025-12-01;
744;307;13;14,99;2025-12-01;
745;308;13;8,99;2025-12-01;
746;309;13;15,99;2025-12-01;
747;310;13;7,99;2025-12-01;
748;311;13;7,99;2025-12-01;
749;312;13;9,99;2025-12-01;
750;313;13;8,99;2025-12-01;
751;314;13;4,49;2025-12-01;
752;315;13;13,99;2025-12-01;
753;316;13;3,79;2025-12-01;
754;317;13;7,99;2025-12-01;
755;318;13;4,79;2025-12-01;
756;319;13;16,99;2025-12-01;
757;320;13;2,79;2025-12-01;
758;321;13;5,49;2025-12-01;
759;322;13;5,99;2025-12-01;
760;323;13;2,99;2025-12-01;
761;324;13;2,99;2025-12-01;
762;325;13;1,99;2025-12-01;
763;326;13;3,39;2025-12-01;
764;327;13;4,99;2025-12-01;
765;328;13;11,49;2025-12-01;
766;329;13;2,99;2025-12-01;
767;330;13;3,49;2025-12-01;
768;331;13;11,49;2025-12-01;
769;332;13;7,49;2025-12-01;
770;333;13;13,99;2025-12-01;
771;334;13;4,99;2025-12-01;
772;335;13;4,99;2025-12-01;
773;336;13;15,99;2025-12-01;
774;337;13;4,99;2025-12-01;
775;338;13;6,99;2025-12-01;
776;339;13;10,99;2025-12-01;
